Image,Contours,valid
./dataset-dev/plates/GB.121298.A-012.tif,"[array([[ 747,  597],
       [1412,  597],
       [1412, 2724],
       [ 747, 2724]], dtype=int32), array([[ 159,  468],
       [ 636,  468],
       [ 636, 1681],
       [ 159, 1681]], dtype=int32), array([[ 159, 2218],
       [ 694, 2218],
       [ 694, 2828],
       [ 159, 2828]], dtype=int32), array([[ 159, 1798],
       [ 506, 1798],
       [ 506, 2237],
       [ 159, 2237]], dtype=int32), array([[1256, 2685],
       [1593, 2685],
       [1593, 2863],
       [1256, 2863]], dtype=int32), array([[730, 551],
       [932, 551],
       [932, 682],
       [730, 682]], dtype=int32), array([[159, 349],
       [270, 349],
       [270, 442],
       [159, 442]], dtype=int32), array([[277, 349],
       [375, 349],
       [375, 427],
       [277, 427]], dtype=int32), array([[ 159, 1226],
       [ 200, 1226],
       [ 200, 1379],
       [ 159, 1379]], dtype=int32), array([[ 940,  553],
       [1019,  553],
       [1019,  627],
       [ 940,  627]], dtype=int32), array([[ 159, 1752],
       [ 240, 1752],
       [ 240, 1800],
       [ 159, 1800]], dtype=int32)]",0
./dataset-dev/plates/GB.171939.A-010.tif,"[array([[1071, 1128],
       [1942, 1128],
       [1942, 2239],
       [1071, 2239]], dtype=int32), array([[ 643, 1162],
       [1077, 1162],
       [1077, 2315],
       [ 643, 2315]], dtype=int32), array([[1022,  576],
       [1917,  576],
       [1917, 1042],
       [1022, 1042]], dtype=int32), array([[ 617, 1700],
       [ 676, 1700],
       [ 676, 1871],
       [ 617, 1871]], dtype=int32), array([[931, 765],
       [989, 765],
       [989, 936],
       [931, 936]], dtype=int32), array([[1078, 1730],
       [1139, 1730],
       [1139, 1859],
       [1078, 1859]], dtype=int32)]",1
./dataset-dev/plates/GB.152368.A-011.tif,"[array([[1236,  449],
       [2318,  449],
       [2318, 2872],
       [1236, 2872]], dtype=int32), array([[1204,  318],
       [1334,  318],
       [1334,  358],
       [1204,  358]], dtype=int32), array([[1393, 2656],
       [1471, 2656],
       [1471, 2722],
       [1393, 2722]], dtype=int32)]",1
./dataset-dev/plates/GB.191417192.A-005.tif,"[array([[ 256, 1079],
       [1690, 1079],
       [1690, 2375],
       [ 256, 2375]], dtype=int32), array([[1649, 1092],
       [1945, 1092],
       [1945, 2389],
       [1649, 2389]], dtype=int32), array([[ 137, 2377],
       [1963, 2377],
       [1963, 2442],
       [ 137, 2442]], dtype=int32), array([[ 215, 1366],
       [ 442, 1366],
       [ 442, 1594],
       [ 215, 1594]], dtype=int32)]",1
./dataset-dev/plates/GB.216640.A-005.tif,"[array([[ 784,  628],
       [1581,  628],
       [1581, 2112],
       [ 784, 2112]], dtype=int32), array([[ 683, 2112],
       [1327, 2112],
       [1327, 3106],
       [ 683, 3106]], dtype=int32), array([[1427, 1263],
       [2064, 1263],
       [2064, 1964],
       [1427, 1964]], dtype=int32), array([[1363, 2288],
       [2006, 2288],
       [2006, 2966],
       [1363, 2966]], dtype=int32), array([[ 342,  444],
       [2219,  444],
       [2219,  585],
       [ 342,  585]], dtype=int32), array([[ 342, 1550],
       [ 482, 1550],
       [ 482, 2740],
       [ 342, 2740]], dtype=int32), array([[ 342,  639],
       [ 505,  639],
       [ 505, 1522],
       [ 342, 1522]], dtype=int32), array([[ 567, 1973],
       [ 791, 1973],
       [ 791, 2062],
       [ 567, 2062]], dtype=int32), array([[1582, 2080],
       [1739, 2080],
       [1739, 2170],
       [1582, 2170]], dtype=int32), array([[1625, 1053],
       [1776, 1053],
       [1776, 1142],
       [1625, 1142]], dtype=int32), array([[ 977,  677],
       [1119,  677],
       [1119,  765],
       [ 977,  765]], dtype=int32), array([[1128,  668],
       [1222,  668],
       [1222,  770],
       [1128,  770]], dtype=int32), array([[1750, 2084],
       [1837, 2084],
       [1837, 2185],
       [1750, 2185]], dtype=int32), array([[ 604, 1750],
       [ 659, 1750],
       [ 659, 1909],
       [ 604, 1909]], dtype=int32), array([[1779, 1056],
       [1854, 1056],
       [1854, 1138],
       [1779, 1138]], dtype=int32), array([[1037, 2921],
       [1104, 2921],
       [1104, 2966],
       [1037, 2966]], dtype=int32)]",0
./dataset-dev/plates/GB.191223716.A-013.tif,"[array([[ 649,  368],
       [2019,  368],
       [2019, 2122],
       [ 649, 2122]], dtype=int32), array([[ 635, 2129],
       [2018, 2129],
       [2018, 2959],
       [ 635, 2959]], dtype=int32), array([[1105, 1386],
       [1662, 1386],
       [1662, 1952],
       [1105, 1952]], dtype=int32), array([[ 201,  368],
       [ 259,  368],
       [ 259, 2958],
       [ 201, 2958]], dtype=int32), array([[559, 813],
       [753, 813],
       [753, 920],
       [559, 920]], dtype=int32), array([[1701, 1002],
       [1815, 1002],
       [1815, 1110],
       [1701, 1110]], dtype=int32), array([[1071, 1967],
       [1153, 1967],
       [1153, 2023],
       [1071, 2023]], dtype=int32)]",0
./dataset-dev/plates/GB.152368.A-039.tif,"[array([[ 615,  907],
       [2183,  907],
       [2183, 2899],
       [ 615, 2899]], dtype=int32)]",1
./dataset-dev/plates/GB.125650.A-012.tif,"[array([[ 851, 1253],
       [1445, 1253],
       [1445, 2070],
       [ 851, 2070]], dtype=int32), array([[1439, 1378],
       [1964, 1378],
       [1964, 1998],
       [1439, 1998]], dtype=int32), array([[1667, 1997],
       [1797, 1997],
       [1797, 2037],
       [1667, 2037]], dtype=int32)]",1
./dataset-dev/plates/GB.191506686.A-010.tif,"[array([[ 450,  434],
       [2018,  434],
       [2018, 1471],
       [ 450, 1471]], dtype=int32), array([[ 487, 2253],
       [2019, 2253],
       [2019, 2948],
       [ 487, 2948]], dtype=int32), array([[ 514, 1473],
       [2019, 1473],
       [2019, 2149],
       [ 514, 2149]], dtype=int32)]",1
./dataset-dev/plates/GB.545196.A-009.tif,"[array([[ 825,  483],
       [1981,  483],
       [1981, 1913],
       [ 825, 1913]], dtype=int32), array([[ 685, 1906],
       [2218, 1906],
       [2218, 2948],
       [ 685, 2948]], dtype=int32), array([[2184, 2210],
       [2321, 2210],
       [2321, 2834],
       [2184, 2834]], dtype=int32), array([[1963, 1320],
       [2175, 1320],
       [2175, 1446],
       [1963, 1446]], dtype=int32), array([[ 707, 2150],
       [ 915, 2150],
       [ 915, 2271],
       [ 707, 2271]], dtype=int32)]",1
./dataset-dev/plates/GB.272628.A-014.tif,"[array([[ 393, 1611],
       [2363, 1611],
       [2363, 2887],
       [ 393, 2887]], dtype=int32), array([[ 658,  536],
       [2357,  536],
       [2357, 1552],
       [ 658, 1552]], dtype=int32), array([[2233,  951],
       [2261,  951],
       [2261, 1165],
       [2233, 1165]], dtype=int32), array([[1989, 1838],
       [2042, 1838],
       [2042, 1915],
       [1989, 1915]], dtype=int32)]",1
./dataset-dev/plates/GB.374851.A-004.tif,"[array([[ 682, 1246],
       [1755, 1246],
       [1755, 2069],
       [ 682, 2069]], dtype=int32), array([[ 753,  487],
       [1778,  487],
       [1778, 1058],
       [ 753, 1058]], dtype=int32), array([[ 825, 2263],
       [1639, 2263],
       [1639, 2852],
       [ 825, 2852]], dtype=int32), array([[1166, 2143],
       [1365, 2143],
       [1365, 2303],
       [1166, 2303]], dtype=int32), array([[1112,  384],
       [1318,  384],
       [1318,  527],
       [1112,  527]], dtype=int32), array([[1164, 1186],
       [1363, 1186],
       [1363, 1329],
       [1164, 1329]], dtype=int32), array([[1379, 2164],
       [1447, 2164],
       [1447, 2331],
       [1379, 2331]], dtype=int32), array([[1214, 2558],
       [1304, 2558],
       [1304, 2651],
       [1214, 2651]], dtype=int32), array([[1330,  383],
       [1395,  383],
       [1395,  503],
       [1330,  503]], dtype=int32), array([[1355, 1200],
       [1424, 1200],
       [1424, 1310],
       [1355, 1310]], dtype=int32), array([[1543,  993],
       [1606,  993],
       [1606, 1063],
       [1543, 1063]], dtype=int32), array([[1007, 1626],
       [1068, 1626],
       [1068, 1688],
       [1007, 1688]], dtype=int32), array([[1617, 2324],
       [1669, 2324],
       [1669, 2394],
       [1617, 2394]], dtype=int32), array([[1726, 1791],
       [1778, 1791],
       [1778, 1860],
       [1726, 1860]], dtype=int32), array([[1513, 1971],
       [1565, 1971],
       [1565, 2039],
       [1513, 2039]], dtype=int32), array([[1629, 2413],
       [1680, 2413],
       [1680, 2480],
       [1629, 2480]], dtype=int32), array([[1383, 2792],
       [1435, 2792],
       [1435, 2854],
       [1383, 2854]], dtype=int32), array([[ 732, 1691],
       [ 782, 1691],
       [ 782, 1752],
       [ 732, 1752]], dtype=int32), array([[1686,  596],
       [1734,  596],
       [1734,  659],
       [1686,  659]], dtype=int32)]",1
./dataset-dev/plates/GB.411963.A-009.tif,"[array([[1244, 1359],
       [2174, 1359],
       [2174, 2356],
       [1244, 2356]], dtype=int32), array([[ 375, 1678],
       [1230, 1678],
       [1230, 2487],
       [ 375, 2487]], dtype=int32), array([[ 406,  947],
       [1285,  947],
       [1285, 1446],
       [ 406, 1446]], dtype=int32), array([[ 400,  250],
       [1311,  250],
       [1311,  601],
       [ 400,  601]], dtype=int32), array([[ 375,  668],
       [1313,  668],
       [1313,  859],
       [ 375,  859]], dtype=int32), array([[ 792, 1779],
       [ 859, 1779],
       [ 859, 1940],
       [ 792, 1940]], dtype=int32), array([[ 378, 1362],
       [ 450, 1362],
       [ 450, 1482],
       [ 378, 1482]], dtype=int32), array([[447, 247],
       [520, 247],
       [520, 356],
       [447, 356]], dtype=int32), array([[ 378, 1743],
       [ 447, 1743],
       [ 447, 1845],
       [ 378, 1845]], dtype=int32), array([[1396, 2172],
       [1463, 2172],
       [1463, 2248],
       [1396, 2248]], dtype=int32)]",1
./dataset-dev/plates/GB.411884.A-032.tif,"[array([[ 462,  672],
       [2363,  672],
       [2363, 1383],
       [ 462, 1383]], dtype=int32), array([[ 440, 1441],
       [2364, 1441],
       [2364, 2015],
       [ 440, 2015]], dtype=int32), array([[1310, 2152],
       [2363, 2152],
       [2363, 2609],
       [1310, 2609]], dtype=int32), array([[ 790, 2113],
       [1322, 2113],
       [1322, 2537],
       [ 790, 2537]], dtype=int32), array([[ 436, 2120],
       [ 816, 2120],
       [ 816, 2473],
       [ 436, 2473]], dtype=int32), array([[ 457, 1416],
       [ 810, 1416],
       [ 810, 1524],
       [ 457, 1524]], dtype=int32), array([[582, 684],
       [953, 684],
       [953, 782],
       [582, 782]], dtype=int32), array([[1791, 2049],
       [2151, 2049],
       [2151, 2144],
       [1791, 2144]], dtype=int32), array([[ 454, 2026],
       [ 808, 2026],
       [ 808, 2122],
       [ 454, 2122]], dtype=int32), array([[ 918, 2018],
       [1275, 2018],
       [1275, 2112],
       [ 918, 2112]], dtype=int32), array([[1428, 2225],
       [1535, 2225],
       [1535, 2293],
       [1428, 2293]], dtype=int32), array([[1552, 1120],
       [1607, 1120],
       [1607, 1177],
       [1552, 1177]], dtype=int32)]",1
./dataset-dev/plates/GB.411884.A-026.tif,"[array([[ 591,  476],
       [2166,  476],
       [2166, 1441],
       [ 591, 1441]], dtype=int32), array([[ 609, 1533],
       [2126, 1533],
       [2126, 2266],
       [ 609, 2266]], dtype=int32), array([[1456, 2306],
       [2087, 2306],
       [2087, 3080],
       [1456, 3080]], dtype=int32), array([[ 468,  476],
       [ 497,  476],
       [ 497, 3100],
       [ 468, 3100]], dtype=int32), array([[1619, 2200],
       [1994, 2200],
       [1994, 2302],
       [1619, 2302]], dtype=int32), array([[1236, 1429],
       [1605, 1429],
       [1605, 1528],
       [1236, 1528]], dtype=int32), array([[1083,  484],
       [1313,  484],
       [1313,  584],
       [1083,  584]], dtype=int32), array([[1320,  489],
       [1470,  489],
       [1470,  555],
       [1320,  555]], dtype=int32), array([[1635, 2860],
       [1709, 2860],
       [1709, 2932],
       [1635, 2932]], dtype=int32), array([[1453, 1253],
       [1579, 1253],
       [1579, 1295],
       [1453, 1295]], dtype=int32), array([[1639, 2545],
       [1713, 2545],
       [1713, 2615],
       [1639, 2615]], dtype=int32), array([[2043, 2544],
       [2158, 2544],
       [2158, 2587],
       [2043, 2587]], dtype=int32), array([[ 282, 1849],
       [ 306, 1849],
       [ 306, 2052],
       [ 282, 2052]], dtype=int32), array([[1887,  585],
       [1984,  585],
       [1984,  628],
       [1887,  628]], dtype=int32), array([[ 641,  959],
       [ 735,  959],
       [ 735, 1000],
       [ 641, 1000]], dtype=int32)]",1
./dataset-dev/plates/GB.544722.A-034.tif,"[array([[ 578,  675],
       [2115,  675],
       [2115, 3129],
       [ 578, 3129]], dtype=int32), array([[1315,  534],
       [1443,  534],
       [1443,  652],
       [1315,  652]], dtype=int32), array([[568, 694],
       [798, 694],
       [798, 745],
       [568, 745]], dtype=int32), array([[ 307, 1600],
       [ 416, 1600],
       [ 416, 1701],
       [ 307, 1701]], dtype=int32), array([[ 478, 1882],
       [ 658, 1882],
       [ 658, 1933],
       [ 478, 1933]], dtype=int32), array([[ 302, 1892],
       [ 432, 1892],
       [ 432, 1944],
       [ 302, 1944]], dtype=int32), array([[ 302, 1701],
       [ 429, 1701],
       [ 429, 1752],
       [ 302, 1752]], dtype=int32), array([[ 302, 2784],
       [ 413, 2784],
       [ 413, 2836],
       [ 302, 2836]], dtype=int32), array([[ 334, 2037],
       [ 440, 2037],
       [ 440, 2086],
       [ 334, 2086]], dtype=int32), array([[1445,  563],
       [1525,  563],
       [1525,  622],
       [1445,  622]], dtype=int32), array([[ 791, 2091],
       [ 882, 2091],
       [ 882, 2139],
       [ 791, 2139]], dtype=int32), array([[1072, 3050],
       [1158, 3050],
       [1158, 3097],
       [1072, 3097]], dtype=int32), array([[1889, 1138],
       [1969, 1138],
       [1969, 1185],
       [1889, 1185]], dtype=int32), array([[1350, 2837],
       [1428, 2837],
       [1428, 2885],
       [1350, 2885]], dtype=int32), array([[ 631, 1153],
       [ 703, 1153],
       [ 703, 1202],
       [ 631, 1202]], dtype=int32), array([[1379, 1162],
       [1451, 1162],
       [1451, 1210],
       [1379, 1210]], dtype=int32)]",0
./dataset-dev/plates/GB.501859.A-004.tif,"[array([[ 755, 1360],
       [1125, 1360],
       [1125, 1798],
       [ 755, 1798]], dtype=int32), array([[ 611,  511],
       [1220,  511],
       [1220,  734],
       [ 611,  734]], dtype=int32), array([[ 621,  760],
       [1241,  760],
       [1241,  978],
       [ 621,  978]], dtype=int32), array([[ 656, 2348],
       [1139, 2348],
       [1139, 2616],
       [ 656, 2616]], dtype=int32), array([[1472, 1578],
       [1970, 1578],
       [1970, 1834],
       [1472, 1834]], dtype=int32), array([[1609, 1307],
       [2103, 1307],
       [2103, 1548],
       [1609, 1548]], dtype=int32), array([[ 778, 2168],
       [1241, 2168],
       [1241, 2418],
       [ 778, 2418]], dtype=int32), array([[1543,  509],
       [2001,  509],
       [2001,  717],
       [1543,  717]], dtype=int32), array([[1541,  742],
       [2010,  742],
       [2010,  912],
       [1541,  912]], dtype=int32), array([[1632, 2166],
       [2048, 2166],
       [2048, 2355],
       [1632, 2355]], dtype=int32), array([[1563, 2384],
       [1987, 2384],
       [1987, 2568],
       [1563, 2568]], dtype=int32), array([[ 844, 2288],
       [1060, 2288],
       [1060, 2527],
       [ 844, 2527]], dtype=int32), array([[1744, 2287],
       [1931, 2287],
       [1931, 2496],
       [1744, 2496]], dtype=int32), array([[1655, 1454],
       [1897, 1454],
       [1897, 1614],
       [1655, 1614]], dtype=int32), array([[ 837,  612],
       [1039,  612],
       [1039,  784],
       [ 837,  784]], dtype=int32), array([[1722,  602],
       [1866,  602],
       [1866,  789],
       [1722,  789]], dtype=int32), array([[1645,  970],
       [1833,  970],
       [1833, 1087],
       [1645, 1087]], dtype=int32), array([[ 803, 1814],
       [ 996, 1814],
       [ 996, 1926],
       [ 803, 1926]], dtype=int32), array([[ 844, 2634],
       [1033, 2634],
       [1033, 2747],
       [ 844, 2747]], dtype=int32), array([[1658, 1798],
       [1839, 1798],
       [1839, 1915],
       [1658, 1915]], dtype=int32), array([[ 793,  980],
       [ 978,  980],
       [ 978, 1090],
       [ 793, 1090]], dtype=int32), array([[1689, 2626],
       [1866, 2626],
       [1866, 2737],
       [1689, 2737]], dtype=int32), array([[ 978,  978],
       [1039,  978],
       [1039, 1068],
       [ 978, 1068]], dtype=int32), array([[1873, 1798],
       [1939, 1798],
       [1939, 1875],
       [1873, 1875]], dtype=int32), array([[1003, 1814],
       [1060, 1814],
       [1060, 1894],
       [1003, 1894]], dtype=int32), array([[1854,  970],
       [1908,  970],
       [1908, 1042],
       [1854, 1042]], dtype=int32), array([[1046, 2633],
       [1097, 2633],
       [1097, 2701],
       [1046, 2701]], dtype=int32), array([[1894, 2626],
       [1941, 2626],
       [1941, 2698],
       [1894, 2698]], dtype=int32)]",0
./dataset-dev/plates/GB.191020675.A-004.tif,"[array([[ 467,  687],
       [1920,  687],
       [1920, 1748],
       [ 467, 1748]], dtype=int32), array([[ 467, 2349],
       [1653, 2349],
       [1653, 2759],
       [ 467, 2759]], dtype=int32), array([[ 601, 1917],
       [1391, 1917],
       [1391, 2256],
       [ 601, 2256]], dtype=int32), array([[1679, 1911],
       [1883, 1911],
       [1883, 2293],
       [1679, 2293]], dtype=int32), array([[ 667, 1997],
       [1185, 1997],
       [1185, 2125],
       [ 667, 2125]], dtype=int32), array([[1488, 1904],
       [1669, 1904],
       [1669, 2267],
       [1488, 2267]], dtype=int32), array([[1657, 2431],
       [1900, 2431],
       [1900, 2694],
       [1657, 2694]], dtype=int32), array([[1648,  672],
       [1914,  672],
       [1914,  780],
       [1648,  780]], dtype=int32), array([[1695, 2787],
       [1920, 2787],
       [1920, 2907],
       [1695, 2907]], dtype=int32), array([[1411, 1784],
       [1651, 1784],
       [1651, 1883],
       [1411, 1883]], dtype=int32), array([[1657, 1785],
       [1875, 1785],
       [1875, 1878],
       [1657, 1878]], dtype=int32), array([[ 921, 1791],
       [1119, 1791],
       [1119, 1888],
       [ 921, 1888]], dtype=int32), array([[ 964, 2298],
       [1153, 2298],
       [1153, 2395],
       [ 964, 2395]], dtype=int32), array([[1188, 2023],
       [1335, 2023],
       [1335, 2124],
       [1188, 2124]], dtype=int32), array([[ 467, 2490],
       [ 562, 2490],
       [ 562, 2618],
       [ 467, 2618]], dtype=int32), array([[1043, 2496],
       [1127, 2496],
       [1127, 2614],
       [1043, 2614]], dtype=int32), array([[1162, 2296],
       [1253, 2296],
       [1253, 2368],
       [1162, 2368]], dtype=int32), array([[1205,  688],
       [1295,  688],
       [1295,  758],
       [1205,  758]], dtype=int32), array([[1120, 1788],
       [1195, 1788],
       [1195, 1866],
       [1120, 1866]], dtype=int32), array([[1799, 2860],
       [1893, 2860],
       [1893, 2907],
       [1799, 2907]], dtype=int32), array([[1594, 1984],
       [1661, 1984],
       [1661, 2031],
       [1594, 2031]], dtype=int32)]",0
./dataset-dev/plates/GB.112704.A-010.tif,"[array([[ 213, 1376],
       [1067, 1376],
       [1067, 2067],
       [ 213, 2067]], dtype=int32), array([[1040, 1379],
       [1824, 1379],
       [1824, 2069],
       [1040, 2069]], dtype=int32), array([[1082, 1299],
       [1882, 1299],
       [1882, 1371],
       [1082, 1371]], dtype=int32), array([[ 259, 1296],
       [1053, 1296],
       [1053, 1366],
       [ 259, 1366]], dtype=int32), array([[ 659, 1261],
       [ 758, 1261],
       [ 758, 1296],
       [ 659, 1296]], dtype=int32), array([[1383, 1254],
       [1477, 1254],
       [1477, 1289],
       [1383, 1289]], dtype=int32)]",0
./dataset-dev/plates/GB.112704.A-012.tif,"[array([[ 229,  212],
       [1795,  212],
       [1795, 3055],
       [ 229, 3055]], dtype=int32), array([[ 229, 1074],
       [1459, 1074],
       [1459, 2426],
       [ 229, 2426]], dtype=int32), array([[ 229,  918],
       [1564,  918],
       [1564, 1059],
       [ 229, 1059]], dtype=int32), array([[1455, 3023],
       [1891, 3023],
       [1891, 3198],
       [1455, 3198]], dtype=int32), array([[ 777, 1780],
       [ 885, 1780],
       [ 885, 1841],
       [ 777, 1841]], dtype=int32), array([[ 674, 1808],
       [ 769, 1808],
       [ 769, 1871],
       [ 674, 1871]], dtype=int32), array([[603, 833],
       [714, 833],
       [714, 885],
       [603, 885]], dtype=int32), array([[1631, 1423],
       [1718, 1423],
       [1718, 1468],
       [1631, 1468]], dtype=int32), array([[715, 832],
       [775, 832],
       [775, 889],
       [715, 889]], dtype=int32), array([[1448, 1502],
       [1525, 1502],
       [1525, 1542],
       [1448, 1542]], dtype=int32)]",0
./dataset-dev/plates/GB.403328.A-003.tif,"[array([[ 551,  613],
       [1038,  613],
       [1038, 2337],
       [ 551, 2337]], dtype=int32), array([[1594,  634],
       [2015,  634],
       [2015, 2341],
       [1594, 2341]], dtype=int32), array([[ 620, 2566],
       [1023, 2566],
       [1023, 2883],
       [ 620, 2883]], dtype=int32), array([[ 972, 2689],
       [1182, 2689],
       [1182, 2802],
       [ 972, 2802]], dtype=int32), array([[1605,  365],
       [1744,  365],
       [1744,  480],
       [1605,  480]], dtype=int32), array([[672, 354],
       [812, 354],
       [812, 466],
       [672, 466]], dtype=int32), array([[1527,  363],
       [1638,  363],
       [1638,  443],
       [1527,  443]], dtype=int32), array([[592, 353],
       [703, 353],
       [703, 432],
       [592, 432]], dtype=int32), array([[ 908, 2167],
       [1005, 2167],
       [1005, 2255],
       [ 908, 2255]], dtype=int32), array([[ 562, 2708],
       [ 664, 2708],
       [ 664, 2790],
       [ 562, 2790]], dtype=int32), array([[1229, 2700],
       [1320, 2700],
       [1320, 2768],
       [1229, 2768]], dtype=int32), array([[1894,  551],
       [1960,  551],
       [1960,  636],
       [1894,  636]], dtype=int32), array([[ 964,  537],
       [1026,  537],
       [1026,  626],
       [ 964,  626]], dtype=int32), array([[1794,  375],
       [1866,  375],
       [1866,  442],
       [1794,  442]], dtype=int32), array([[879, 364],
       [941, 364],
       [941, 438],
       [879, 438]], dtype=int32), array([[ 935,  799],
       [1013,  799],
       [1013,  855],
       [ 935,  855]], dtype=int32), array([[1916,  775],
       [1989,  775],
       [1989,  831],
       [1916,  831]], dtype=int32), array([[1562, 2131],
       [1628, 2131],
       [1628, 2191],
       [1562, 2191]], dtype=int32), array([[1514, 1425],
       [1575, 1425],
       [1575, 1480],
       [1514, 1480]], dtype=int32)]",0
./dataset-dev/plates/GB.180631.A-004.tif,"[array([[ 987,  549],
       [2189,  549],
       [2189, 1630],
       [ 987, 1630]], dtype=int32), array([[ 324, 2571],
       [2229, 2571],
       [2229, 2861],
       [ 324, 2861]], dtype=int32), array([[ 314,  735],
       [ 870,  735],
       [ 870, 1581],
       [ 314, 1581]], dtype=int32), array([[ 475, 2072],
       [ 580, 2072],
       [ 580, 2163],
       [ 475, 2163]], dtype=int32), array([[ 577, 2093],
       [ 664, 2093],
       [ 664, 2187],
       [ 577, 2187]], dtype=int32), array([[1429,  476],
       [1522,  476],
       [1522,  550],
       [1429,  550]], dtype=int32), array([[1522,  490],
       [1599,  490],
       [1599,  576],
       [1522,  576]], dtype=int32), array([[1617,  456],
       [1687,  456],
       [1687,  543],
       [1617,  543]], dtype=int32), array([[ 696, 2067],
       [ 759, 2067],
       [ 759, 2151],
       [ 696, 2151]], dtype=int32), array([[314, 493],
       [373, 493],
       [373, 570],
       [314, 570]], dtype=int32), array([[1681,  643],
       [1749,  643],
       [1749,  691],
       [1681,  691]], dtype=int32)]",1
./dataset-dev/plates/GB.561274.A-009.tif,"[array([[ 615, 2470],
       [2098, 2470],
       [2098, 3138],
       [ 615, 3138]], dtype=int32), array([[1038, 1795],
       [2097, 1795],
       [2097, 2008],
       [1038, 2008]], dtype=int32), array([[1233, 1343],
       [2097, 1343],
       [2097, 1554],
       [1233, 1554]], dtype=int32), array([[ 609, 1541],
       [ 936, 1541],
       [ 936, 1989],
       [ 609, 1989]], dtype=int32), array([[ 761, 1369],
       [1185, 1369],
       [1185, 1534],
       [ 761, 1534]], dtype=int32), array([[ 609, 2247],
       [2097, 2247],
       [2097, 2272],
       [ 609, 2272]], dtype=int32), array([[ 856, 1985],
       [1727, 1985],
       [1727, 2017],
       [ 856, 2017]], dtype=int32), array([[1068, 1529],
       [1351, 1529],
       [1351, 1622],
       [1068, 1622]], dtype=int32), array([[1229, 2019],
       [1360, 2019],
       [1360, 2098],
       [1229, 2098]], dtype=int32), array([[1330, 2942],
       [1444, 2942],
       [1444, 3022],
       [1330, 3022]], dtype=int32)]",0
./dataset-dev/plates/GB.420810.A-008.tif,"[array([[ 940,  787],
       [2130,  787],
       [2130, 2878],
       [ 940, 2878]], dtype=int32), array([[ 572, 2118],
       [1009, 2118],
       [1009, 2763],
       [ 572, 2763]], dtype=int32), array([[ 412,  503],
       [ 442,  503],
       [ 442, 3137],
       [ 412, 3137]], dtype=int32), array([[1282, 2209],
       [1557, 2209],
       [1557, 2242],
       [1282, 2242]], dtype=int32), array([[ 911,  827],
       [1012,  827],
       [1012,  905],
       [ 911,  905]], dtype=int32), array([[1010,  829],
       [1062,  829],
       [1062,  889],
       [1010,  889]], dtype=int32)]",1
./dataset-dev/plates/GB.220420.A-007.tif,"[array([[ 519,  729],
       [1602,  729],
       [1602, 2671],
       [ 519, 2671]], dtype=int32), array([[1617,  798],
       [2070,  798],
       [2070, 2496],
       [1617, 2496]], dtype=int32), array([[2138,  390],
       [2184,  390],
       [2184, 3018],
       [2138, 3018]], dtype=int32), array([[1739, 2626],
       [1904, 2626],
       [1904, 2700],
       [1739, 2700]], dtype=int32), array([[ 522, 2402],
       [ 681, 2402],
       [ 681, 2473],
       [ 522, 2473]], dtype=int32), array([[2237, 1507],
       [2353, 1507],
       [2353, 1599],
       [2237, 1599]], dtype=int32), array([[2226, 2750],
       [2353, 2750],
       [2353, 2808],
       [2226, 2808]], dtype=int32), array([[1606, 1721],
       [1721, 1721],
       [1721, 1783],
       [1606, 1783]], dtype=int32), array([[1514, 2446],
       [1640, 2446],
       [1640, 2501],
       [1514, 2501]], dtype=int32), array([[1905, 2628],
       [1997, 2628],
       [1997, 2701],
       [1905, 2701]], dtype=int32), array([[1613, 1408],
       [1723, 1408],
       [1723, 1467],
       [1613, 1467]], dtype=int32), array([[ 534, 1329],
       [ 643, 1329],
       [ 643, 1386],
       [ 534, 1386]], dtype=int32), array([[1558, 2257],
       [1665, 2257],
       [1665, 2315],
       [1558, 2315]], dtype=int32), array([[ 737, 2612],
       [ 841, 2612],
       [ 841, 2668],
       [ 737, 2668]], dtype=int32), array([[1069, 1901],
       [1142, 1901],
       [1142, 1975],
       [1069, 1975]], dtype=int32), array([[1070, 2012],
       [1143, 2012],
       [1143, 2084],
       [1070, 2084]], dtype=int32), array([[ 680, 2404],
       [ 745, 2404],
       [ 745, 2473],
       [ 680, 2473]], dtype=int32), array([[2299, 2681],
       [2354, 2681],
       [2354, 2749],
       [2299, 2749]], dtype=int32), array([[2296, 1780],
       [2354, 1780],
       [2354, 1837],
       [2296, 1837]], dtype=int32)]",1
